tick,type,description
3863550,hunt_breakthrough,Kill rate 0.02 is 9.9x average (0.00)
3864149,hunt_breakthrough,Kill rate 0.01 is 3.0x average (0.00)
3870738,stable_ecosystem,"Stable ecosystem with 515 prey, 129 predators over 5+ windows"
3883916,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.00)
3885114,hunt_breakthrough,Kill rate 0.01 is 3.4x average (0.00)
3888708,prey_crash,Prey crashed 30% from peak 617 to 431
3892302,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.00)
3894698,hunt_breakthrough,Kill rate 0.00 is 2.2x average (0.00)
3895297,hunt_breakthrough,Kill rate 0.00 is 2.6x average (0.00)
3900089,hunt_breakthrough,Kill rate 0.01 is 5.2x average (0.00)
3900688,hunt_breakthrough,Kill rate 0.02 is 7.8x average (0.00)
3901287,hunt_breakthrough,Kill rate 0.02 is 2.8x average (0.01)
3901886,stable_ecosystem,"Stable ecosystem with 535 prey, 176 predators over 5+ windows"
3909673,prey_crash,Prey crashed 31% from peak 595 to 410
3911470,hunt_breakthrough,Kill rate 0.03 is 4.2x average (0.01)
3920455,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.01)
3921054,hunt_breakthrough,Kill rate 0.02 is 2.1x average (0.01)
3931836,hunt_breakthrough,Kill rate 0.03 is 4.8x average (0.01)
3943816,hunt_breakthrough,Kill rate 0.02 is 2.9x average (0.01)
3958192,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.00)
3959989,hunt_breakthrough,Kill rate 0.02 is 5.4x average (0.00)
3960588,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.01)
3961187,hunt_breakthrough,Kill rate 0.02 is 2.4x average (0.01)
3976162,hunt_breakthrough,Kill rate 0.01 is 5.1x average (0.00)
3976761,hunt_breakthrough,Kill rate 0.02 is 5.4x average (0.00)
3977360,hunt_breakthrough,Kill rate 0.02 is 2.6x average (0.01)
3986944,hunt_breakthrough,Kill rate 0.01 is 2.0x average (0.01)
3991736,hunt_breakthrough,Kill rate 0.01 is 2.8x average (0.00)
3992335,hunt_breakthrough,Kill rate 0.03 is 7.0x average (0.00)
3992934,hunt_breakthrough,Kill rate 0.02 is 3.3x average (0.01)
3993533,hunt_breakthrough,Kill rate 0.02 is 2.2x average (0.01)
4012102,prey_crash,Prey crashed 30% from peak 614 to 428
4013899,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.00)
4019290,hunt_breakthrough,Kill rate 0.01 is 5.3x average (0.00)
4019889,hunt_breakthrough,Kill rate 0.02 is 6.9x average (0.00)
4020488,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.01)
4026478,stable_ecosystem,"Stable ecosystem with 514 prey, 136 predators over 5+ windows"
4043849,hunt_breakthrough,Kill rate 0.01 is 3.9x average (0.00)
4045047,prey_crash,Prey crashed 30% from peak 622 to 435
4048042,hunt_breakthrough,Kill rate 0.01 is 3.3x average (0.00)
4057626,hunt_breakthrough,Kill rate 0.03 is 16.1x average (0.00)
4058225,hunt_breakthrough,Kill rate 0.01 is 2.8x average (0.00)
4073799,hunt_breakthrough,Kill rate 0.01 is 3.5x average (0.00)
4077393,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.00)
4084581,hunt_breakthrough,Kill rate 0.00 is 2.1x average (0.00)
4090571,prey_crash,Prey crashed 30% from peak 609 to 426
4091769,hunt_breakthrough,Kill rate 0.01 is 3.0x average (0.00)
4100754,hunt_breakthrough,Kill rate 0.02 is 13.3x average (0.00)
4101353,hunt_breakthrough,Kill rate 0.02 is 3.9x average (0.01)
4105546,stable_ecosystem,"Stable ecosystem with 456 prey, 193 predators over 5+ windows"
4109140,prey_crash,Prey crashed 31% from peak 594 to 412
4118724,hunt_breakthrough,Kill rate 0.02 is 2.0x average (0.01)
4122917,hunt_breakthrough,Kill rate 0.02 is 2.2x average (0.01)
4139689,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.01)
4161253,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.01)
4161852,hunt_breakthrough,Kill rate 0.02 is 3.3x average (0.01)
4173832,hunt_breakthrough,Kill rate 0.03 is 5.1x average (0.01)
4187609,hunt_breakthrough,Kill rate 0.02 is 7.0x average (0.00)
4188208,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.01)
4207975,prey_crash,Prey crashed 30% from peak 574 to 400
4208574,hunt_breakthrough,Kill rate 0.02 is 7.5x average (0.00)
4209173,hunt_breakthrough,Kill rate 0.02 is 3.0x average (0.01)
4217559,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.00)
4231336,hunt_breakthrough,Kill rate 0.01 is 3.0x average (0.00)
4232534,hunt_breakthrough,Kill rate 0.03 is 12.2x average (0.00)
4233133,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.01)
4249306,hunt_breakthrough,Kill rate 0.01 is 3.3x average (0.00)
4252301,prey_crash,Prey crashed 30% from peak 627 to 438
4255895,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.00)
4259489,hunt_breakthrough,Kill rate 0.01 is 2.0x average (0.00)
4261885,hunt_breakthrough,Kill rate 0.02 is 4.9x average (0.00)
4262484,hunt_breakthrough,Kill rate 0.02 is 3.4x average (0.00)
4263083,hunt_breakthrough,Kill rate 0.02 is 2.6x average (0.01)
4279256,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.00)
4279855,hunt_breakthrough,Kill rate 0.01 is 2.6x average (0.00)
4288241,hunt_breakthrough,Kill rate 0.01 is 3.0x average (0.00)
4288241,prey_crash,Prey crashed 31% from peak 615 to 426
4291236,hunt_breakthrough,Kill rate 0.00 is 2.9x average (0.00)
4294231,hunt_breakthrough,Kill rate 0.01 is 3.9x average (0.00)
4296627,hunt_breakthrough,Kill rate 0.01 is 3.4x average (0.00)
4297825,hunt_breakthrough,Kill rate 0.02 is 9.9x average (0.00)
4299023,hunt_breakthrough,Kill rate 0.02 is 2.5x average (0.01)
4314597,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.00)
4321186,hunt_breakthrough,Kill rate 0.00 is 2.1x average (0.00)
4325978,hunt_breakthrough,Kill rate 0.01 is 3.0x average (0.00)
4331369,prey_crash,Prey crashed 30% from peak 598 to 417
4339156,hunt_breakthrough,Kill rate 0.02 is 12.7x average (0.00)
4339755,hunt_breakthrough,Kill rate 0.02 is 4.0x average (0.00)
4340354,hunt_breakthrough,Kill rate 0.02 is 2.4x average (0.01)
4352933,prey_crash,Prey crashed 30% from peak 593 to 415
4356527,hunt_breakthrough,Kill rate 0.02 is 3.4x average (0.00)
4357126,hunt_breakthrough,Kill rate 0.02 is 2.6x average (0.01)
4370304,prey_crash,Prey crashed 30% from peak 576 to 403
4372101,hunt_breakthrough,Kill rate 0.01 is 3.7x average (0.00)
4373299,hunt_breakthrough,Kill rate 0.01 is 2.6x average (0.01)
4382883,hunt_breakthrough,Kill rate 0.02 is 3.4x average (0.01)
4383482,hunt_breakthrough,Kill rate 0.02 is 3.3x average (0.01)
4384081,hunt_breakthrough,Kill rate 0.02 is 2.2x average (0.01)
4391269,hunt_breakthrough,Kill rate 0.02 is 2.4x average (0.01)
4402051,hunt_breakthrough,Kill rate 0.02 is 3.3x average (0.01)
4402650,hunt_breakthrough,Kill rate 0.02 is 2.8x average (0.01)
4417026,hunt_breakthrough,Kill rate 0.01 is 2.7x average (0.00)
4417625,hunt_breakthrough,Kill rate 0.01 is 3.3x average (0.00)
4418224,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.01)
4418823,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.01)
4420021,hunt_breakthrough,Kill rate 0.02 is 2.1x average (0.01)
4429006,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.00)
4431402,prey_crash,Prey crashed 30% from peak 585 to 408
4434397,hunt_breakthrough,Kill rate 0.02 is 4.1x average (0.00)
4434996,hunt_breakthrough,Kill rate 0.02 is 3.2x average (0.01)
4452966,hunt_breakthrough,Kill rate 0.01 is 2.8x average (0.00)
4455362,prey_crash,Prey crashed 30% from peak 581 to 404
4455961,hunt_breakthrough,Kill rate 0.01 is 3.1x average (0.00)
4456560,hunt_breakthrough,Kill rate 0.03 is 12.2x average (0.00)
4457159,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.01)
4474530,prey_crash,Prey crashed 30% from peak 575 to 401
4475129,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.00)
4475728,hunt_breakthrough,Kill rate 0.02 is 4.1x average (0.00)
4497891,prey_crash,Prey crashed 30% from peak 595 to 415
4502084,hunt_breakthrough,Kill rate 0.00 is 2.6x average (0.00)
4503282,hunt_breakthrough,Kill rate 0.01 is 8.0x average (0.00)
4503881,hunt_breakthrough,Kill rate 0.01 is 4.6x average (0.00)
4504480,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.00)
4505079,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.01)
4507475,stable_ecosystem,"Stable ecosystem with 547 prey, 144 predators over 5+ windows"
4525445,prey_crash,Prey crashed 30% from peak 619 to 433
4531435,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.00)
4534430,hunt_breakthrough,Kill rate 0.02 is 6.7x average (0.00)
4535029,hunt_breakthrough,Kill rate 0.02 is 4.2x average (0.01)
4552999,hunt_breakthrough,Kill rate 0.01 is 2.0x average (0.00)
4552999,prey_crash,Prey crashed 31% from peak 603 to 419
4558390,hunt_breakthrough,Kill rate 0.01 is 2.8x average (0.00)
4559588,hunt_breakthrough,Kill rate 0.00 is 2.4x average (0.00)
4560786,hunt_breakthrough,Kill rate 0.03 is 16.5x average (0.00)
4561385,hunt_breakthrough,Kill rate 0.02 is 4.4x average (0.00)
4561984,hunt_breakthrough,Kill rate 0.02 is 2.4x average (0.01)
4578157,hunt_breakthrough,Kill rate 0.00 is 2.6x average (0.00)
4581751,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.00)
4582949,hunt_breakthrough,Kill rate 0.00 is 2.1x average (0.00)
4593132,prey_crash,Prey crashed 30% from peak 628 to 438
4593731,hunt_breakthrough,Kill rate 0.01 is 3.5x average (0.00)
4599721,hunt_breakthrough,Kill rate 0.00 is 2.5x average (0.00)
4605112,hunt_breakthrough,Kill rate 0.00 is 2.4x average (0.00)
4606909,hunt_breakthrough,Kill rate 0.02 is 9.3x average (0.00)
4607508,hunt_breakthrough,Kill rate 0.02 is 5.4x average (0.00)
4608107,hunt_breakthrough,Kill rate 0.02 is 2.5x average (0.01)
4623681,hunt_breakthrough,Kill rate 0.00 is 2.8x average (0.00)
4627275,hunt_breakthrough,Kill rate 0.00 is 2.2x average (0.00)
4632067,hunt_breakthrough,Kill rate 0.00 is 2.3x average (0.00)
4633864,hunt_breakthrough,Kill rate 0.01 is 3.7x average (0.00)
4639854,prey_crash,Prey crashed 30% from peak 646 to 452
4651235,hunt_breakthrough,Kill rate 0.00 is 3.4x average (0.00)
4656027,hunt_breakthrough,Kill rate 0.00 is 2.8x average (0.00)
4657824,hunt_breakthrough,Kill rate 0.00 is 2.2x average (0.00)
4661418,hunt_breakthrough,Kill rate 0.00 is 2.1x average (0.00)
4662616,hunt_breakthrough,Kill rate 0.01 is 3.7x average (0.00)
4665611,hunt_breakthrough,Kill rate 0.02 is 9.7x average (0.00)
4666210,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.01)
4673398,stable_ecosystem,"Stable ecosystem with 538 prey, 120 predators over 5+ windows"
4676992,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.00)
4684180,hunt_breakthrough,Kill rate 0.00 is 2.7x average (0.00)
4684779,hunt_breakthrough,Kill rate 0.00 is 2.8x average (0.00)
4685378,hunt_breakthrough,Kill rate 0.00 is 2.2x average (0.00)
4691368,hunt_breakthrough,Kill rate 0.00 is 2.1x average (0.00)
4691967,hunt_breakthrough,Kill rate 0.00 is 2.1x average (0.00)
4692566,stable_ecosystem,"Stable ecosystem with 463 prey, 187 predators over 5+ windows"
4693165,hunt_breakthrough,Kill rate 0.01 is 2.3x average (0.00)
4694962,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.00)
4694962,prey_crash,Prey crashed 31% from peak 637 to 439
4696759,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.00)
4700952,hunt_breakthrough,Kill rate 0.02 is 4.0x average (0.00)
4701551,hunt_breakthrough,Kill rate 0.02 is 3.5x average (0.01)
4702150,hunt_breakthrough,Kill rate 0.02 is 2.5x average (0.01)
4709338,prey_crash,Prey crashed 31% from peak 580 to 400
4709937,hunt_breakthrough,Kill rate 0.02 is 2.8x average (0.01)
4712932,hunt_breakthrough,Kill rate 0.02 is 2.3x average (0.01)
4733897,hunt_breakthrough,Kill rate 0.02 is 2.0x average (0.01)
4744679,hunt_breakthrough,Kill rate 0.02 is 3.5x average (0.01)
4745877,hunt_breakthrough,Kill rate 0.02 is 2.0x average (0.01)
4753664,hunt_breakthrough,Kill rate 0.02 is 2.3x average (0.01)
4754263,hunt_breakthrough,Kill rate 0.02 is 2.2x average (0.01)
4763847,hunt_breakthrough,Kill rate 0.02 is 4.0x average (0.00)
4772832,hunt_breakthrough,Kill rate 0.02 is 2.3x average (0.01)
4801584,hunt_breakthrough,Kill rate 0.02 is 2.6x average (0.01)
4802183,hunt_breakthrough,Kill rate 0.02 is 2.8x average (0.01)
4812366,hunt_breakthrough,Kill rate 0.02 is 2.9x average (0.01)
4823148,hunt_breakthrough,Kill rate 0.02 is 2.6x average (0.01)
4835128,hunt_breakthrough,Kill rate 0.02 is 5.7x average (0.00)
4836326,hunt_breakthrough,Kill rate 0.02 is 2.5x average (0.01)
4836925,hunt_breakthrough,Kill rate 0.02 is 2.1x average (0.01)
4850103,hunt_breakthrough,Kill rate 0.02 is 8.2x average (0.00)
4850702,hunt_breakthrough,Kill rate 0.02 is 4.5x average (0.00)
4868073,prey_crash,Prey crashed 30% from peak 575 to 402
4869271,hunt_breakthrough,Kill rate 0.03 is 9.7x average (0.00)
4887840,hunt_breakthrough,Kill rate 0.03 is 7.3x average (0.00)
4899221,hunt_breakthrough,Kill rate 0.01 is 2.8x average (0.00)
4904013,prey_crash,Prey crashed 30% from peak 579 to 403
4905211,hunt_breakthrough,Kill rate 0.01 is 2.9x average (0.00)
4905810,hunt_breakthrough,Kill rate 0.02 is 4.3x average (0.01)
4923181,prey_crash,Prey crashed 30% from peak 589 to 412
4926775,hunt_breakthrough,Kill rate 0.01 is 3.3x average (0.00)
4927374,hunt_breakthrough,Kill rate 0.03 is 7.2x average (0.00)
4927973,hunt_breakthrough,Kill rate 0.02 is 3.3x average (0.01)
4943547,prey_crash,Prey crashed 30% from peak 604 to 421
4944745,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.00)
4945344,hunt_breakthrough,Kill rate 0.01 is 2.0x average (0.00)
4948938,hunt_breakthrough,Kill rate 0.01 is 3.7x average (0.00)
4949537,hunt_breakthrough,Kill rate 0.02 is 4.6x average (0.00)
4950136,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.01)
4965111,hunt_breakthrough,Kill rate 0.01 is 2.0x average (0.00)
4969304,prey_crash,Prey crashed 30% from peak 608 to 425
4969903,hunt_breakthrough,Kill rate 0.01 is 2.8x average (0.00)
4975294,hunt_breakthrough,Kill rate 0.02 is 6.1x average (0.00)
4975893,hunt_breakthrough,Kill rate 0.02 is 3.9x average (0.00)
4977091,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.01)
4992665,hunt_breakthrough,Kill rate 0.00 is 2.1x average (0.00)
4995660,prey_crash,Prey crashed 30% from peak 599 to 419
5001650,hunt_breakthrough,Kill rate 0.01 is 6.4x average (0.00)
5002249,hunt_breakthrough,Kill rate 0.01 is 3.8x average (0.00)
5002848,hunt_breakthrough,Kill rate 0.01 is 2.3x average (0.00)
5014828,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.00)
5021417,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.00)
5027407,prey_crash,Prey crashed 30% from peak 611 to 426
5028605,hunt_breakthrough,Kill rate 0.00 is 2.3x average (0.00)
5032798,hunt_breakthrough,Kill rate 0.01 is 3.2x average (0.00)
5033397,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.00)
5033996,hunt_breakthrough,Kill rate 0.02 is 9.1x average (0.00)
5034595,hunt_breakthrough,Kill rate 0.02 is 4.1x average (0.01)
5049570,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.00)
5057956,hunt_breakthrough,Kill rate 0.01 is 2.7x average (0.00)
5059154,hunt_breakthrough,Kill rate 0.00 is 2.0x average (0.00)
5061550,prey_crash,Prey crashed 30% from peak 603 to 421
5062149,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.00)
5067540,hunt_breakthrough,Kill rate 0.03 is 11.5x average (0.00)
5068139,hunt_breakthrough,Kill rate 0.02 is 3.0x average (0.01)
5075327,stable_ecosystem,"Stable ecosystem with 555 prey, 135 predators over 5+ windows"
5078921,hunt_breakthrough,Kill rate 0.01 is 2.3x average (0.00)
5080119,hunt_breakthrough,Kill rate 0.01 is 2.6x average (0.00)
5093896,hunt_breakthrough,Kill rate 0.00 is 2.3x average (0.00)
5099886,hunt_breakthrough,Kill rate 0.00 is 2.3x average (0.00)
5101683,hunt_breakthrough,Kill rate 0.00 is 2.6x average (0.00)
5101683,prey_crash,Prey crashed 30% from peak 643 to 450
5105876,hunt_breakthrough,Kill rate 0.00 is 2.2x average (0.00)
5107074,hunt_breakthrough,Kill rate 0.00 is 2.0x average (0.00)
5113663,hunt_breakthrough,Kill rate 0.00 is 2.8x average (0.00)
5122648,hunt_breakthrough,Kill rate 0.00 is 3.5x average (0.00)
5123846,hunt_breakthrough,Kill rate 0.00 is 3.0x average (0.00)
5124445,hunt_breakthrough,Kill rate 0.03 is 15.1x average (0.00)
5125044,hunt_breakthrough,Kill rate 0.02 is 3.2x average (0.00)
5150202,hunt_breakthrough,Kill rate 0.01 is 3.5x average (0.00)
5152598,prey_crash,Prey crashed 30% from peak 635 to 444
5156791,hunt_breakthrough,Kill rate 0.00 is 2.0x average (0.00)
5160984,hunt_breakthrough,Kill rate 0.01 is 3.1x average (0.00)
5169969,hunt_breakthrough,Kill rate 0.02 is 13.6x average (0.00)
5170568,hunt_breakthrough,Kill rate 0.02 is 4.3x average (0.00)
5186142,hunt_breakthrough,Kill rate 0.01 is 2.6x average (0.00)
5187939,hunt_breakthrough,Kill rate 0.01 is 2.6x average (0.00)
5190934,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.00)
5202315,hunt_breakthrough,Kill rate 0.00 is 2.3x average (0.00)
5204112,hunt_breakthrough,Kill rate 0.01 is 3.5x average (0.00)
5204711,prey_crash,Prey crashed 30% from peak 647 to 450
5219087,hunt_breakthrough,Kill rate 0.01 is 5.1x average (0.00)
5222681,hunt_breakthrough,Kill rate 0.00 is 2.2x average (0.00)
5228072,hunt_breakthrough,Kill rate 0.01 is 5.8x average (0.00)
5231067,hunt_breakthrough,Kill rate 0.02 is 18.8x average (0.00)
5231666,hunt_breakthrough,Kill rate 0.01 is 2.9x average (0.00)
5232864,hunt_breakthrough,Kill rate 0.02 is 2.3x average (0.01)
5256824,hunt_breakthrough,Kill rate 0.00 is 2.7x average (0.00)
5257423,hunt_breakthrough,Kill rate 0.00 is 2.2x average (0.00)
5264012,hunt_breakthrough,Kill rate 0.00 is 2.3x average (0.00)
5265210,hunt_breakthrough,Kill rate 0.00 is 3.1x average (0.00)
5266408,prey_crash,Prey crashed 30% from peak 640 to 447
5268804,hunt_breakthrough,Kill rate 0.00 is 2.1x average (0.00)
5270002,hunt_breakthrough,Kill rate 0.00 is 2.3x average (0.00)
5271200,hunt_breakthrough,Kill rate 0.01 is 3.4x average (0.00)
5271799,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.00)
5273596,stable_ecosystem,"Stable ecosystem with 414 prey, 181 predators over 5+ windows"
5274794,hunt_breakthrough,Kill rate 0.01 is 2.3x average (0.00)
5276591,hunt_breakthrough,Kill rate 0.02 is 5.8x average (0.00)
5277190,hunt_breakthrough,Kill rate 0.01 is 2.2x average (0.01)
5290368,hunt_breakthrough,Kill rate 0.02 is 3.9x average (0.00)
5290967,hunt_breakthrough,Kill rate 0.02 is 2.3x average (0.01)
5292764,hunt_breakthrough,Kill rate 0.02 is 2.0x average (0.01)
5301749,hunt_breakthrough,Kill rate 0.02 is 2.9x average (0.01)
5315526,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.00)
5319120,hunt_breakthrough,Kill rate 0.02 is 4.1x average (0.00)
5319719,hunt_breakthrough,Kill rate 0.02 is 4.7x average (0.01)
5338288,hunt_breakthrough,Kill rate 0.03 is 7.7x average (0.00)
5338887,hunt_breakthrough,Kill rate 0.01 is 2.0x average (0.01)
5339486,hunt_breakthrough,Kill rate 0.02 is 2.2x average (0.01)
5351466,prey_crash,Prey crashed 30% from peak 597 to 415
5355060,hunt_breakthrough,Kill rate 0.02 is 6.5x average (0.00)
5355659,hunt_breakthrough,Kill rate 0.02 is 3.2x average (0.01)
5370634,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.00)
5374228,prey_crash,Prey crashed 30% from peak 586 to 408
5377223,hunt_breakthrough,Kill rate 0.02 is 6.7x average (0.00)
5377822,hunt_breakthrough,Kill rate 0.02 is 3.4x average (0.01)
5393396,prey_crash,Prey crashed 30% from peak 591 to 413
5395792,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.00)
5396391,hunt_breakthrough,Kill rate 0.01 is 2.9x average (0.00)
5396990,hunt_breakthrough,Kill rate 0.02 is 4.8x average (0.00)
5397589,hunt_breakthrough,Kill rate 0.01 is 2.3x average (0.01)
5416757,prey_crash,Prey crashed 30% from peak 574 to 400
5417356,hunt_breakthrough,Kill rate 0.02 is 4.6x average (0.00)
5417955,hunt_breakthrough,Kill rate 0.02 is 3.4x average (0.01)
5419153,hunt_breakthrough,Kill rate 0.02 is 2.2x average (0.01)
5433529,hunt_breakthrough,Kill rate 0.01 is 3.0x average (0.00)
5437722,prey_crash,Prey crashed 30% from peak 575 to 402
5438321,hunt_breakthrough,Kill rate 0.01 is 3.4x average (0.00)
5438920,hunt_breakthrough,Kill rate 0.02 is 6.0x average (0.00)
5446108,stable_ecosystem,"Stable ecosystem with 496 prey, 154 predators over 5+ windows"
5450301,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.00)
5450900,hunt_breakthrough,Kill rate 0.01 is 2.0x average (0.00)
5455692,prey_crash,Prey crashed 30% from peak 630 to 439
5464078,hunt_breakthrough,Kill rate 0.02 is 7.2x average (0.00)
5464677,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.01)
5483246,hunt_breakthrough,Kill rate 0.01 is 3.1x average (0.00)
5487439,hunt_breakthrough,Kill rate 0.01 is 2.9x average (0.00)
5488637,hunt_breakthrough,Kill rate 0.01 is 2.4x average (0.00)
5489835,prey_crash,Prey crashed 30% from peak 589 to 410
5493429,hunt_breakthrough,Kill rate 0.02 is 5.7x average (0.00)
5494028,hunt_breakthrough,Kill rate 0.03 is 6.6x average (0.00)
5494627,hunt_breakthrough,Kill rate 0.02 is 2.5x average (0.01)
5495825,hunt_breakthrough,Kill rate 0.02 is 2.0x average (0.01)
5512597,prey_crash,Prey crashed 30% from peak 633 to 441
5520384,hunt_breakthrough,Kill rate 0.00 is 2.1x average (0.00)
5524577,hunt_breakthrough,Kill rate 0.01 is 4.0x average (0.00)
5525775,hunt_breakthrough,Kill rate 0.02 is 6.5x average (0.00)
5526374,hunt_breakthrough,Kill rate 0.02 is 4.1x average (0.00)
5526973,hunt_breakthrough,Kill rate 0.02 is 2.7x average (0.01)
5548537,hunt_breakthrough,Kill rate 0.00 is 3.0x average (0.00)
5549136,hunt_breakthrough,Kill rate 0.00 is 2.6x average (0.00)
5549136,prey_crash,Prey crashed 30% from peak 622 to 435
5556923,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.00)
5558121,hunt_breakthrough,Kill rate 0.02 is 7.4x average (0.00)
5558720,hunt_breakthrough,Kill rate 0.02 is 3.9x average (0.00)
5559918,hunt_breakthrough,Kill rate 0.02 is 2.1x average (0.01)
5574893,hunt_breakthrough,Kill rate 0.01 is 2.7x average (0.00)
5584477,hunt_breakthrough,Kill rate 0.01 is 4.1x average (0.00)
5586274,hunt_breakthrough,Kill rate 0.01 is 2.6x average (0.00)
5586274,prey_crash,Prey crashed 30% from peak 593 to 414
5589868,hunt_breakthrough,Kill rate 0.03 is 8.7x average (0.00)
5590467,hunt_breakthrough,Kill rate 0.02 is 2.3x average (0.01)
5609036,hunt_breakthrough,Kill rate 0.00 is 2.7x average (0.00)
5617422,hunt_breakthrough,Kill rate 0.00 is 2.0x average (0.00)
5621615,hunt_breakthrough,Kill rate 0.00 is 2.4x average (0.00)
5625808,hunt_breakthrough,Kill rate 0.01 is 2.9x average (0.00)
5625808,prey_crash,Prey crashed 30% from peak 612 to 427
5628204,hunt_breakthrough,Kill rate 0.01 is 3.4x average (0.00)
5634793,hunt_breakthrough,Kill rate 0.01 is 6.0x average (0.00)
5635392,hunt_breakthrough,Kill rate 0.02 is 5.4x average (0.00)
5635991,hunt_breakthrough,Kill rate 0.01 is 2.5x average (0.01)
5636590,hunt_breakthrough,Kill rate 0.02 is 2.2x average (0.01)
5638986,stable_ecosystem,"Stable ecosystem with 550 prey, 129 predators over 5+ windows"
5659951,hunt_breakthrough,Kill rate 0.00 is 3.0x average (0.00)
5661149,hunt_breakthrough,Kill rate 0.00 is 2.3x average (0.00)
5666540,hunt_breakthrough,Kill rate 0.00 is 2.3x average (0.00)
5671931,prey_crash,Prey crashed 30% from peak 639 to 446
5673129,hunt_breakthrough,Kill rate 0.00 is 3.8x average (0.00)
5673728,hunt_breakthrough,Kill rate 0.00 is 3.4x average (0.00)
5700683,hunt_breakthrough,Kill rate 0.02 is 19.7x average (0.00)
5701282,hunt_breakthrough,Kill rate 0.02 is 5.3x average (0.00)
5701881,hunt_breakthrough,Kill rate 0.02 is 3.0x average (0.01)
5702480,hunt_breakthrough,Kill rate 0.02 is 2.2x average (0.01)
5704876,stable_ecosystem,"Stable ecosystem with 558 prey, 126 predators over 5+ windows"
5719252,hunt_breakthrough,Kill rate 0.01 is 4.2x average (0.00)
5739019,prey_crash,Prey crashed 30% from peak 648 to 453
5742014,hunt_breakthrough,Kill rate 0.00 is 3.7x average (0.00)
5746806,hunt_breakthrough,Kill rate 0.01 is 4.3x average (0.00)
5749202,hunt_breakthrough,Kill rate 0.01 is 4.1x average (0.00)
5753994,hunt_breakthrough,Kill rate 0.00 is 3.0x average (0.00)
5756390,hunt_breakthrough,Kill rate 0.00 is 3.2x average (0.00)
5764776,stable_ecosystem,"Stable ecosystem with 402 prey, 175 predators over 5+ windows"
5765375,hunt_breakthrough,Kill rate 0.02 is 15.0x average (0.00)
5765974,hunt_breakthrough,Kill rate 0.02 is 4.0x average (0.00)
5782746,prey_crash,Prey crashed 30% from peak 603 to 422
5783944,hunt_breakthrough,Kill rate 0.01 is 2.1x average (0.00)
5788736,hunt_breakthrough,Kill rate 0.03 is 8.9x average (0.00)
5789335,hunt_breakthrough,Kill rate 0.02 is 3.0x average (0.01)
5808503,hunt_breakthrough,Kill rate 0.01 is 2.0x average (0.00)
5809102,hunt_breakthrough,Kill rate 0.01 is 2.3x average (0.00)
5809701,prey_crash,Prey crashed 30% from peak 583 to 407
5812097,hunt_breakthrough,Kill rate 0.02 is 5.2x average (0.00)
5831864,prey_crash,Prey crashed 30% from peak 615 to 430
5841448,hunt_breakthrough,Kill rate 0.01 is 8.6x average (0.00)
5842047,hunt_breakthrough,Kill rate 0.02 is 5.6x average (0.00)
